canonical,min_architecture,seed,lr,batch_size,clip,model_type,attempts,epochs,delta,patience,accuracy,success
111,[2],0,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
126,[2],0,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
1633,[2],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1632,[2],0,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
1635,[2],0,0.005,16,0.8,binarized,10,10000,0.01,100,100.0,1
1638,[2],0,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
1020,[2],4,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
1647,[2],0,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
1634,[2],3,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
105,[3],0,0.006,16,0.6,binarized,10,10000,0.01,100,100.0,1
1639,[2],0,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
1656,[2],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1651,[2],0,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
15555,[3],0,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
1654,[2],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1658,[2],2,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
1662,[2],0,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
107,[3],3,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
1650,[3],0,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
1641,[3],1,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1657,[3],1,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
1686,[3],0,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
1695,[3],0,0.005,8,0.6,binarized,10,10000,0.01,100,100.0,1
1659,[3],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1680,[3],1,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
1643,[3],2,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
1687,[3],0,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
1712,[3],5,0.006,16,0.6,binarized,10,10000,0.01,100,100.0,1
1683,[3],2,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
1681,[3],0,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
1714,[3],2,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
1713,[3],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1715,[3],4,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
1719,[3],0,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
1718,[3],0,0.006,8,0.9,binarized,10,10000,0.01,100,100.0,1
1725,[3],1,0.006,8,0.9,binarized,10,10000,0.01,100,100.0,1
1776,[2],3,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
1716,[3],0,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
1721,[3],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
1912,[2],2,0.005,8,0.9,binarized,10,10000,0.01,100,100.0,1
1910,[3],0,0.004,16,0.6,binarized,10,10000,0.01,100,100.0,1
1717,[3],1,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
1777,[2],9,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
1782,[3],0,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
1785,[3],3,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
1968,[2],0,0.006,8,0.6,binarized,10,10000,0.01,100,100.0,1
1969,[2],1,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
1778,[3],2,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
2017,[2],1,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
1914,[2],2,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
1918,[2],8,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
1973,[2],5,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
2016,[2],1,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
2033,[2],0,0.004,16,0.6,binarized,10,10000,0.01,100,100.0,1
2019,[2],1,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
1913,[3],0,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
2025,[2],4,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
22,[2],1,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
2032,[2],1,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
2022,[3],0,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
2034,[2],2,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
24,[2],3,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
2040,[2],7,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
1980,[3],2,0.005,8,0.9,binarized,10,10000,0.01,100,100.0,1
25,[2],3,0.004,8,0.9,binarized,10,10000,0.01,100,100.0,1
27,[2],3,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
286,[2],0,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
283,[2],0,0.006,8,0.6,binarized,10,10000,0.01,100,100.0,1
1974,[3],1,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
281,[2],5,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
280,[2],8,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
1972,[3],1,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
278,[2],6,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
2018,[3],2,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
30,[2],2,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
317,[2],0,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
316,[2],0,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
282,[2],7,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
303,[2],3,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
363,[3],0,0.006,16,0.6,binarized,10,10000,0.01,100,100.0,1
367,[2],3,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
360,[3],0,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
301,[3],0,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
300,[3],0,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
362,[3],0,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
318,[3],0,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
384,[2],0,0.005,16,0.8,binarized,10,10000,0.01,100,100.0,1
361,[3],0,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
382,[3],1,0.005,8,0.9,binarized,10,10000,0.01,100,100.0,1
393,[2],1,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
366,[3],0,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
395,[2],2,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
385,[2],1,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
399,[2],0,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
386,[2],7,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
27030,[5],0,0.004,8,0.6,binarized,10,10000,0.01,100,100.0,1
387,[2],3,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
390,[2],8,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
409,[2],4,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
391,[2],3,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
415,[2],1,0.005,8,0.9,binarized,10,10000,0.01,100,100.0,1
4080,[2],0,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
411,[2],2,0.004,16,0.8,binarized,10,10000,0.01,100,100.0,1
424,[2],0,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
406,[3],1,0.006,8,0.6,binarized,10,10000,0.01,100,100.0,1
426,[2],2,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
427,[2],2,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
429,[2],0,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
414,[3],3,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
430,[2],4,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
431,[2],0,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
410,[2],9,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
445,[2],0,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
425,[2],4,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
407,[3],3,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
447,[2],2,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
408,[3],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
489,[2],2,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
491,[2],2,0.005,8,0.6,binarized,10,10000,0.01,100,100.0,1
488,[2],2,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
446,[3],0,0.005,8,0.6,binarized,10,10000,0.01,100,100.0,1
490,[2],2,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
5736,[2],3,0.004,16,0.6,binarized,10,10000,0.01,100,100.0,1
444,[3],2,0.006,8,0.9,binarized,10,10000,0.01,100,100.0,1
495,[2],4,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
494,[3],0,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
5758,[2],0,0.005,4,0.9,binarized,10,10000,0.01,100,100.0,1
428,[3],3,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
5738,[2],3,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
5739,[3],1,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
510,[3],0,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
5763,[3],0,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
5737,[3],0,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
5742,[3],1,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
5761,[3],3,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
5766,[3],1,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
5767,[3],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
5769,[3],0,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
6,[2],0,0.006,8,0.6,binarized,10,10000,0.01,100,100.0,1
5782,[3],0,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
5771,[3],0,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
5774,[3],2,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
5790,[3],0,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
5785,[3],0,0.005,16,0.8,binarized,10,10000,0.01,100,100.0,1
5783,[3],1,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
60,[2],0,0.004,8,0.6,binarized,10,10000,0.01,100,100.0,1
5787,[3],0,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
5786,[3],1,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
5804,[3],0,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
61,[2],0,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
5865,[3],0,0.005,16,0.9,binarized,10,10000,0.01,100,100.0,1
6030,[2],3,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
5801,[3],1,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
5820,[3],1,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
6014,[3],0,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
5805,[3],3,0.005,8,0.8,binarized,10,10000,0.01,100,100.0,1
6625,[3],3,0.006,16,0.6,binarized,10,10000,0.01,100,100.0,1
5784,[3],5,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
6120,[2],0,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
6040,[3],1,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
6060,[3],0,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
6038,[3],3,0.004,8,0.8,binarized,10,10000,0.01,100,100.0,1
828,[2],1,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
6627,[3],0,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
6375,[3],0,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
854,[4],2,0.005,16,0.6,binarized,10,10000,0.01,100,100.0,1
7140,[3],2,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
855,[2],0,0.006,4,0.6,binarized,10,10000,0.01,100,100.0,1
859,[2],2,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
6042,[3],1,0.005,4,0.6,binarized,10,10000,0.01,100,100.0,1
7128,[3],3,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
863,[2],0,0.005,8,0.6,binarized,10,10000,0.01,100,100.0,1
829,[3],2,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
6630,[3],2,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
7905,[3],0,0.006,8,0.9,binarized,10,10000,0.01,100,100.0,1
857,[3],0,0.006,8,0.9,binarized,10,10000,0.01,100,100.0,1
862,[3],8,0.004,16,0.8,binarized,10,10000,0.01,100,100.0,1
879,[2],3,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
858,[2],8,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
878,[2],3,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
872,[2],8,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
856,[3],0,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
873,[3],0,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
876,[2],7,0.004,8,0.9,binarized,10,10000,0.01,100,100.0,1
961,[2],1,0.006,16,0.6,binarized,10,10000,0.01,100,100.0,1
893,[3],2,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
875,[3],0,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
966,[2],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
874,[3],1,0.004,4,0.6,binarized,10,10000,0.01,100,100.0,1
965,[2],4,0.004,16,0.6,binarized,10,10000,0.01,100,100.0,1
963,[2],0,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
960,[2],1,0.004,4,0.9,binarized,10,10000,0.01,100,100.0,1
975,[2],0,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
981,[2],2,0.004,16,0.9,binarized,10,10000,0.01,100,100.0,1
980,[2],2,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
892,[2],6,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
982,[2],4,0.005,16,0.8,binarized,10,10000,0.01,100,100.0,1
967,[2],2,0.005,4,0.8,binarized,10,10000,0.01,100,100.0,1
988,[2],4,0.006,8,0.8,binarized,10,10000,0.01,100,100.0,1
990,[2],4,0.006,16,0.8,binarized,10,10000,0.01,100,100.0,1
983,[2],2,0.006,4,0.8,binarized,10,10000,0.01,100,100.0,1
989,[3],2,0.006,16,0.6,binarized,10,10000,0.01,100,100.0,1
987,[2],0,0.006,8,0.9,binarized,10,10000,0.01,100,100.0,1
985,[3],0,0.006,16,0.9,binarized,10,10000,0.01,100,100.0,1
877,[3],3,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
894,[3],7,0.004,4,0.8,binarized,10,10000,0.01,100,100.0,1
984,[3],0,0.006,4,0.9,binarized,10,10000,0.01,100,100.0,1
