file,model,arch,variable,level_vs_baseline,beta,OR,OR_CI_low,OR_CI_high
"n=2,out=6,arch=[2],model=continuous.json",continuous,"n=2, out=6, arch=[2]",bs,2,-0.7919178258429387,0.45297523410525337,0.07590173333187356,2.703318537082007
"n=2,out=6,arch=[2],model=continuous.json",continuous,"n=2, out=6, arch=[2]",bs,4,4.215546384374709,67.73116301183212,7.7041578330959135,595.4590420289825
"n=2,out=6,arch=[2],model=continuous.json",continuous,"n=2, out=6, arch=[2]",lr,0.005,1.2439329786625184,3.469231080127364,0.5400533912753467,22.28587854785886
"n=2,out=6,arch=[2],model=continuous.json",continuous,"n=2, out=6, arch=[2]",lr,0.006,1.2439329786625148,3.469231080127352,0.5400533912753446,22.285878547858793
"n=3,out=25,arch=[3],model=continuous.json",continuous,"n=3, out=25, arch=[3]",bs,4,-1.377388254478058,0.2522364710022638,0.05245728422792734,1.21285800895129
"n=3,out=25,arch=[3],model=continuous.json",continuous,"n=3, out=25, arch=[3]",bs,8,-2.78812346866665,0.061536580958525856,0.012734414785686335,0.29736355064557574
"n=3,out=25,arch=[3],model=continuous.json",continuous,"n=3, out=25, arch=[3]",lr,0.005,3.260320656404322e-15,1.0000000000000033,0.26531593763049494,3.7690913291183628
"n=3,out=25,arch=[3],model=continuous.json",continuous,"n=3, out=25, arch=[3]",lr,0.006,-1.0770603376248244e-15,0.9999999999999989,0.2653159376304939,3.769091329118344
"n=3,out=25,arch=[4],model=continuous.json",continuous,"n=3, out=25, arch=[4]",bs,4,0.42863620750886366,1.5351624522267155,0.24676086765353553,9.55063814265599
"n=3,out=25,arch=[4],model=continuous.json",continuous,"n=3, out=25, arch=[4]",bs,8,-2.988672041959086,0.05035426068943711,0.00804732124736182,0.31508019770069834
"n=3,out=25,arch=[4],model=continuous.json",continuous,"n=3, out=25, arch=[4]",lr,0.005,0.39295277235602744,1.4813484270810877,0.2586713752753783,8.48332429546752
"n=3,out=25,arch=[4],model=continuous.json",continuous,"n=3, out=25, arch=[4]",lr,0.006,0.8051303783196055,2.2369881345620466,0.37348575769783127,13.398411615523948
"n=3,out=30,arch=[3],model=continuous.json",continuous,"n=3, out=30, arch=[3]",bs,4,-1.5262542012465543,0.21734828735412248,0.0642845268366797,0.734862343092112
"n=3,out=30,arch=[3],model=continuous.json",continuous,"n=3, out=30, arch=[3]",bs,8,-9.908740494779522e-15,0.9999999999999901,0.34828304770251955,2.8712278894897985
"n=3,out=30,arch=[3],model=continuous.json",continuous,"n=3, out=30, arch=[3]",lr,0.005,-1.4830539802566135e-14,0.9999999999999851,0.3244405997403766,3.0822283055825594
"n=3,out=30,arch=[3],model=continuous.json",continuous,"n=3, out=30, arch=[3]",lr,0.006,-1.942890293094024e-14,0.9999999999999806,0.324440599740375,3.082228305582547
"n=3,out=30,arch=[4],model=continuous.json",continuous,"n=3, out=30, arch=[4]",bs,4,-1.3492952025498832,0.2594230369231234,0.08404695158712389,0.8007466162131066
"n=3,out=30,arch=[4],model=continuous.json",continuous,"n=3, out=30, arch=[4]",bs,8,-2.8634987968334067,0.05706873862997819,0.015901366382127545,0.20481516182642734
"n=3,out=30,arch=[4],model=continuous.json",continuous,"n=3, out=30, arch=[4]",lr,0.005,0.16334847952778855,1.1774469343550618,0.38379086690052977,3.6123352658661703
"n=3,out=30,arch=[4],model=continuous.json",continuous,"n=3, out=30, arch=[4]",lr,0.006,0.16334847952778572,1.1774469343550584,0.3837908669005283,3.612335265866163
"n=4,out=1969,arch=[2],model=continuous.json",continuous,"n=4, out=1969, arch=[2]",bs,16,1.740274591099933e-14,1.0000000000000173,0.18670209489572945,5.356126296057475
"n=4,out=1969,arch=[2],model=continuous.json",continuous,"n=4, out=1969, arch=[2]",bs,8,0.37002287709139997,1.4477677349992741,0.26677363890525624,7.856966014731786
"n=4,out=1969,arch=[2],model=continuous.json",continuous,"n=4, out=1969, arch=[2]",lr,0.005,9.356426060358145e-15,1.0000000000000093,0.1867020948957282,5.356126296057425
"n=4,out=1969,arch=[2],model=continuous.json",continuous,"n=4, out=1969, arch=[2]",lr,0.006,0.37002287709139514,1.447767734999267,0.2667736389052554,7.8569660147317375
"n=4,out=1969,arch=[3],model=continuous.json",continuous,"n=4, out=1969, arch=[3]",bs,16,-4.014662117965711e-14,0.9999999999999598,0.2636621200912314,3.79273291003616
"n=4,out=1969,arch=[3],model=continuous.json",continuous,"n=4, out=1969, arch=[3]",bs,8,-0.698461887787189,0.49734969542122504,0.12851850153699637,1.9246778991146205
"n=4,out=1969,arch=[3],model=continuous.json",continuous,"n=4, out=1969, arch=[3]",lr,0.005,-1.3247665728455738e-14,0.9999999999999868,0.26153325013091605,3.8236056008152004
"n=4,out=1969,arch=[3],model=continuous.json",continuous,"n=4, out=1969, arch=[3]",lr,0.006,-1.514836799066401e-14,0.9999999999999849,0.2615332501309154,3.8236056008151964
"n=4,out=27030,arch=[5],model=continuous.json",continuous,"n=4, out=27030, arch=[5]",bs,16,2.204391944688245,9.064738029649597,2.0163675471511935,40.7512388613217
"n=4,out=27030,arch=[5],model=continuous.json",continuous,"n=4, out=27030, arch=[5]",bs,8,4.316870077107364e-15,1.0000000000000042,0.17619599271346564,5.675497975860515
"n=4,out=27030,arch=[5],model=continuous.json",continuous,"n=4, out=27030, arch=[5]",lr,0.005,1.4830716476893184e-14,1.0000000000000149,0.24515111904550543,4.079116603234464
"n=4,out=27030,arch=[5],model=continuous.json",continuous,"n=4, out=27030, arch=[5]",lr,0.006,-0.565321183010603,0.5681776284469574,0.12825800160997658,2.5170033324649714
"n=4,out=27030,arch=[6],model=continuous.json",continuous,"n=4, out=27030, arch=[6]",bs,16,3.055493822793229,21.231667619959783,6.518269184438371,69.1569643979484
"n=4,out=27030,arch=[6],model=continuous.json",continuous,"n=4, out=27030, arch=[6]",bs,8,-0.5983111764196426,0.54973926520672,0.18546686695767833,1.6294730410202403
"n=4,out=27030,arch=[6],model=continuous.json",continuous,"n=4, out=27030, arch=[6]",lr,0.005,0.7921276313103858,2.208089432204465,0.7187628879878023,6.783403848607969
"n=4,out=27030,arch=[6],model=continuous.json",continuous,"n=4, out=27030, arch=[6]",lr,0.006,1.097958308701769,2.998038701495845,0.9648084391859985,9.316083577430357
"n=4,out=361,arch=[3],model=continuous.json",continuous,"n=4, out=361, arch=[3]",bs,16,-1.600108934241007e-14,0.999999999999984,0.22465514312758175,4.451266888789043
"n=4,out=361,arch=[3],model=continuous.json",continuous,"n=4, out=361, arch=[3]",bs,8,-1.539574477855569,0.21447234474463198,0.04837593663250971,0.9508526317472541
"n=4,out=361,arch=[3],model=continuous.json",continuous,"n=4, out=361, arch=[3]",lr,0.005,-0.27961507341885605,0.7560747187062545,0.1740713917622711,3.283991553577291
"n=4,out=361,arch=[3],model=continuous.json",continuous,"n=4, out=361, arch=[3]",lr,0.006,-0.5482146691136371,0.577980776731032,0.13390629622488068,2.494742873849544
"n=4,out=361,arch=[4],model=continuous.json",continuous,"n=4, out=361, arch=[4]",bs,16,-23.805090674585525,4.587546494402634e-11,0.0,inf
"n=4,out=361,arch=[4],model=continuous.json",continuous,"n=4, out=361, arch=[4]",bs,8,-24.153917386314095,3.236584595502912e-11,0.0,inf
"n=4,out=361,arch=[4],model=continuous.json",continuous,"n=4, out=361, arch=[4]",lr,0.005,-0.5255726179345711,0.5912167261203066,0.07828958469721681,4.464670729781502
"n=4,out=361,arch=[4],model=continuous.json",continuous,"n=4, out=361, arch=[4]",lr,0.006,-0.5255726179345701,0.5912167261203072,0.07828958469721681,4.46467072978151
"n=4,out=426,arch=[3],model=continuous.json",continuous,"n=4, out=426, arch=[3]",bs,16,44.60077302329627,2.3435251178350486e+19,0.0,inf
"n=4,out=426,arch=[3],model=continuous.json",continuous,"n=4, out=426, arch=[3]",bs,8,3.453797923359752e-14,1.0000000000000346,0.0,inf
"n=4,out=426,arch=[3],model=continuous.json",continuous,"n=4, out=426, arch=[3]",lr,0.005,1.5333424765957007e-13,1.0000000000001534,0.0,inf
"n=4,out=426,arch=[3],model=continuous.json",continuous,"n=4, out=426, arch=[3]",lr,0.006,-3.185229857649574e-13,0.9999999999996815,0.0,inf
"n=4,out=426,arch=[4],model=continuous.json",continuous,"n=4, out=426, arch=[4]",bs,16,-2.957526191087246,0.05194726596161093,0.012448615737643954,0.2167725711643716
"n=4,out=426,arch=[4],model=continuous.json",continuous,"n=4, out=426, arch=[4]",bs,8,-0.44524487891572834,0.6406673708905961,0.17163119365249355,2.3914923120264935
"n=4,out=426,arch=[4],model=continuous.json",continuous,"n=4, out=426, arch=[4]",lr,0.005,0.21619621982009052,1.241345931780353,0.3415649565155573,4.511410473918005
"n=4,out=426,arch=[4],model=continuous.json",continuous,"n=4, out=426, arch=[4]",lr,0.006,0.4352315398588161,1.545320820896361,0.4213869864598354,5.667038888784992
